name,level,url_image,local_image
Cavordemal le Sorcier,Niv. 57 - 65,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/monsters/200/2420.w52h52.png,download/Images/Cavordemal_le_Sorcier.png
Chafalfer l'Optimiste,Niv. 25 - 37,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/monsters/200/2321.w52h52.png,download/Images/Chafalfer_l'Optimiste.png
Chafemal le Bagarreur,Niv. 32 - 40,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/monsters/200/2319.w52h52.png,download/Images/Chafemal_le_Bagarreur.png
Chaffoin le Sournois,Niv. 33 - 41,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/monsters/200/2421.w52h52.png,download/Images/Chaffoin_le_Sournois.png
Chafmarcel le Fêtard,Niv. 40 - 48,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/monsters/200/2320.w52h52.png,download/Images/Chafmarcel_le_Fêtard.png
Chafrit le Barbare,Niv. 40 - 52,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/monsters/200/2422.w52h52.png,download/Images/Chafrit_le_Barbare.png
Chalan le Commerçant,Niv. 40 - 48,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/monsters/200/2322.w52h52.png,download/Images/Chalan_le_Commerçant.png
Chamchie le Difficile,Niv. 24 - 32,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/monsters/200/2323.w52h52.png,download/Images/Chamchie_le_Difficile.png
Chamdblé le Cultivé,Niv. 29 - 37,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/monsters/200/2426.w52h52.png,download/Images/Chamdblé_le_Cultivé.png
Chamflay le Ballonné,Niv. 30 - 38,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/monsters/200/2425.w52h52.png,download/Images/Chamflay_le_Ballonné.png
Chamilero le Malchanceux,Niv. 167 - 175,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/monsters/200/2553.w52h52.png,download/Images/Chamilero_le_Malchanceux.png
Chamitant le Dillettante,Niv. 50 - 58,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/monsters/200/2423.w52h52.png,download/Images/Chamitant_le_Dillettante.png
Chamoute le Duveteux,Niv. 173 - 181,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/monsters/200/2552.w52h52.png,download/Images/Chamoute_le_Duveteux.png
Champayr le Disjoncté,Niv. 32 - 40,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/monsters/200/2427.w52h52.png,download/Images/Champayr_le_Disjoncté.png
Champayt l'Odorant,Niv. 20 - 28,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/monsters/200/2424.w52h52.png,download/Images/Champayt_l'Odorant.png
Champmé le Méchant,Niv. 182 - 190,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/monsters/200/2600.w52h52.png,download/Images/Champmé_le_Méchant.png
Champolyon le Polyglotte,Niv. 179 - 187,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/monsters/200/2551.w52h52.png,download/Images/Champolyon_le_Polyglotte.png
Champoul l'Illuminé,Niv. 176 - 184,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/monsters/200/2373.w52h52.png,download/Images/Champoul_l'Illuminé.png
Chevaustine le Reconstruit,Niv. 27 - 35,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/monsters/200/2430.w52h52.png,download/Images/Chevaustine_le_Reconstruit.png
Chiendanlémin l'Illusionniste,Niv. 104 - 116,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/monsters/200/2554.w52h52.png,download/Images/Chiendanlémin_l'Illusionniste.png
Chonstip la Passagère,Niv. 58 - 62,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/monsters/200/2325.w52h52.png,download/Images/Chonstip_la_Passagère.png
Codenlgaz le Problème,Niv. 35 - 47,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/monsters/200/2433.w52h52.png,download/Images/Codenlgaz_le_Problème.png
Corboyard l'Enigmatique,Niv. 48 - 60,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/monsters/200/2555.w52h52.png,download/Images/Corboyard_l'Enigmatique.png
Corpat le Vampire,Niv. 24 - 36,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/monsters/200/2437.w52h52.png,download/Images/Corpat_le_Vampire.png
Crakmitaine le Faucheur,Niv. 55 - 67,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/monsters/200/2436.w52h52.png,download/Images/Crakmitaine_le_Faucheur.png
Cramikaz le Suicidaire,Niv. 59 - 71,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/monsters/200/2438.w52h52.png,download/Images/Cramikaz_le_Suicidaire.png
Craquetou le Fissuré,Niv. 40 - 52,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/monsters/200/2556.w52h52.png,download/Images/Craquetou_le_Fissuré.png
Craquetuss le Piquant,Niv. 50 - 58,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/monsters/200/2326.w52h52.png,download/Images/Craquetuss_le_Piquant.png
Craraboss le Féérique,Niv. 12 - 16,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/monsters/200/2327.w52h52.png,download/Images/Craraboss_le_Féérique.png
Crathdogue le Cruel,Niv. 50 - 90,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/monsters/200/2561.w52h52.png,download/Images/Crathdogue_le_Cruel.png
Crognan le Barbare,Niv. 35,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/monsters/200/2440.w52h52.png,download/Images/Crognan_le_Barbare.png
Crok le Beau,Niv. 61 - 77,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/monsters/200/2428.w52h52.png,download/Images/Crok_le_Beau.png
Crolnareff l'Exilé,Niv. 42 - 50,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/monsters/200/2439.w52h52.png,download/Images/Crolnareff_l'Exilé.png
Cromikay le Néophyte,Niv. 35 - 43,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/monsters/200/2378.w52h52.png,download/Images/Cromikay_le_Néophyte.png
Cruskof le Rustre,Niv. 30 - 46,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/monsters/200/2559.w52h52.png,download/Images/Cruskof_le_Rustre.png
Crusmeyer le Pervers,Niv. 30 - 46,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/monsters/200/2560.w52h52.png,download/Images/Crusmeyer_le_Pervers.png
Crustensyl le Pragmatique,Niv. 30 - 46,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/monsters/200/2558.w52h52.png,download/Images/Crustensyl_le_Pragmatique.png
Crustterus l'Organique,Niv. 30 - 46,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/monsters/200/2557.w52h52.png,download/Images/Crustterus_l'Organique.png
Dardamel la Kidnappeuse,Niv. 129 - 137,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/monsters/200/4352.w52h52.png,download/Images/Dardamel_la_Kidnappeuse.png
Diskord le Belliqueux,Niv. 79 - 99,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/monsters/200/2562.w52h52.png,download/Images/Diskord_le_Belliqueux.png
Doktopuss le Maléfique,Niv. 70 - 78,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/monsters/200/2442.w52h52.png,download/Images/Doktopuss_le_Maléfique.png
Don Kizoth l'Obstiné,Niv. 112 - 148,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/monsters/200/2578.w52h52.png,download/Images/Don_Kizoth_l'Obstiné.png
Dragalgan l'Effervescent,Niv. 84 - 108,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/monsters/200/2455.w52h52.png,download/Images/Dragalgan_l'Effervescent.png
Dragdikal le Décisif,Niv. 100 - 120,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/monsters/200/2464.w52h52.png,download/Images/Dragdikal_le_Décisif.png
Drageaufol la Joyeuse,Niv. 110 - 122,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/monsters/200/2460.w52h52.png,download/Images/Drageaufol_la_Joyeuse.png
Dragioli le Succulent,Niv. 84 - 108,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/monsters/200/2459.w52h52.png,download/Images/Dragioli_le_Succulent.png
Dragkouine la Magnifique,Niv. 60 - 68,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/monsters/200/2450.w52h52.png,download/Images/Dragkouine_la_Magnifique.png
Draglida la Disparue,Niv. 55 - 67,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/monsters/200/2379.w52h52.png,download/Images/Draglida_la_Disparue.png
Dragma le Bouillant,Niv. 70 - 78,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/monsters/200/2446.w52h52.png,download/Images/Dragma_le_Bouillant.png
Dragminster le Magicien,Niv. 110 - 122,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/monsters/200/2454.w52h52.png,download/Images/Dragminster_le_Magicien.png
Dragmoclaiss le Fataliste,Niv. 60 - 68,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/monsters/200/2372.w52h52.png,download/Images/Dragmoclaiss_le_Fataliste.png
Dragnostik le Sceptique,Niv. 60 - 68,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/monsters/200/2449.w52h52.png,download/Images/Dragnostik_le_Sceptique.png
Dragnoute l'Irascible,Niv. 60 - 72,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/monsters/200/2465.w52h52.png,download/Images/Dragnoute_l'Irascible.png
Dragobert le Monarque,Niv. 100 - 120,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/monsters/200/2452.w52h52.png,download/Images/Dragobert_le_Monarque.png
Dragoeth le Penseur,Niv. 70 - 78,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/monsters/200/2445.w52h52.png,download/Images/Dragoeth_le_Penseur.png
Dragonienne l'Econome,Niv. 102 - 118,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/monsters/200/2461.w52h52.png,download/Images/Dragonienne_l'Econome.png
Dragoo le Cramoisi,Niv. 70 - 78,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/monsters/200/2448.w52h52.png,download/Images/Dragoo_le_Cramoisi.png
Dragsta le Détendu,Niv. 50 - 58,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/monsters/200/2451.w52h52.png,download/Images/Dragsta_le_Détendu.png
Dragstayr le Fonceur,Niv. 60 - 68,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/monsters/200/2377.w52h52.png,download/Images/Dragstayr_le_Fonceur.png
Dragstik le Frustre,Niv. 50 - 58,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/monsters/200/2369.w52h52.png,download/Images/Dragstik_le_Frustre.png
Dragstore le Généraliste,Niv. 50 - 58,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/monsters/200/2367.w52h52.png,download/Images/Dragstore_le_Généraliste.png
Dragtarus le Bellâtre,Niv. 110 - 122,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/monsters/200/2456.w52h52.png,download/Images/Dragtarus_le_Bellâtre.png
Dragtonien le Malvoyant,Niv. 70 - 78,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/monsters/200/2447.w52h52.png,download/Images/Dragtonien_le_Malvoyant.png
Dragtopaile l'Excavateur,Niv. 84 - 108,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/monsters/200/2453.w52h52.png,download/Images/Dragtopaile_l'Excavateur.png
Dragtula l'Ancien,Niv. 50 - 58,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/monsters/200/2368.w52h52.png,download/Images/Dragtula_l'Ancien.png
Dragybuss le Sucré,Niv. 84 - 108,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/monsters/200/2457.w52h52.png,download/Images/Dragybuss_le_Sucré.png
Drakolage le Tentateur,Niv. 90 - 98,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/monsters/200/2462.w52h52.png,download/Images/Drakolage_le_Tentateur.png
Draquetteur le Voleur,Niv. 110 - 122,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/monsters/200/2458.w52h52.png,download/Images/Draquetteur_le_Voleur.png
Ecorfé la Vive,Niv. 111 - 131,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/monsters/200/2360.w52h52.png,download/Images/Ecorfé_la_Vive.png
Fandanleuil le Précis,Niv. 57 - 73,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/monsters/200/2467.w52h52.png,download/Images/Fandanleuil_le_Précis.png
Fanlabiz le Véloce,Niv. 57 - 73,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/monsters/200/2466.w52h52.png,download/Images/Fanlabiz_le_Véloce.png
Fantoch le Pantin,Niv. 57 - 73,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/monsters/200/2563.w52h52.png,download/Images/Fantoch_le_Pantin.png
Fantrask le Rêveur,Niv. 57 - 73,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/monsters/200/2468.w52h52.png,download/Images/Fantrask_le_Rêveur.png
Farlon l'Enfant,Niv. 90 - 98,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/monsters/200/2432.w52h52.png,download/Images/Farlon_l'Enfant.png
Faufoll la Joyeuse,Niv. 108 - 120,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/monsters/200/2567.w52h52.png,download/Images/Faufoll_la_Joyeuse.png
Floanna la Blonde,Niv. 116 - 136,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/monsters/200/2565.w52h52.png,download/Images/Floanna_la_Blonde.png
Forboyar l'Enigmatique,Niv. 41 - 53,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/monsters/200/2328.w52h52.png,download/Images/Forboyar_l'Enigmatique.png
Fossamoel le Juteux,Niv. 100 - 112,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/monsters/200/2482.w52h52.png,download/Images/Fossamoel_le_Juteux.png
Fourapin le Chaud,Niv. 82 - 90,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/monsters/200/2484.w52h52.png,download/Images/Fourapin_le_Chaud.png
Gargantua la Dévoreuse,Niv. 131 - 139,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/monsters/200/4350.w52h52.png,download/Images/Gargantua_la_Dévoreuse.png
Garsim le Mort,Niv. 41 - 49,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/monsters/200/2486.w52h52.png,download/Images/Garsim_le_Mort.png
Gastroth la Contagieuse,Niv. 91 - 111,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/monsters/200/2566.w52h52.png,download/Images/Gastroth_la_Contagieuse.png
Gelanal le Huileux,Niv. 46 - 62,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/monsters/200/2487.w52h52.png,download/Images/Gelanal_le_Huileux.png
Gelaviv le Glaçon,Niv. 54 - 62,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/monsters/200/2376.w52h52.png,download/Images/Gelaviv_le_Glaçon.png
Geloliaine l'Aérien,Niv. 50 - 62,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/monsters/200/2371.w52h52.png,download/Images/Geloliaine_l'Aérien.png
Germinol l'Indigent,Niv. 120 - 128,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/monsters/200/2568.w52h52.png,download/Images/Germinol_l'Indigent.png
Ginsenk le Stimulant,Niv. 35 - 47,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/monsters/200/2493.w52h52.png,download/Images/Ginsenk_le_Stimulant.png
Gloubibou le Gars,Niv. 80 - 88,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/monsters/200/2495.w52h52.png,download/Images/Gloubibou_le_Gars.png
Gobstiniais le Têtu,Niv. 20 - 24,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/monsters/200/2494.w52h52.png,download/Images/Gobstiniais_le_Têtu.png
Grandilok le Clameur,Niv. 52 - 60,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/monsters/200/2498.w52h52.png,download/Images/Grandilok_le_Clameur.png
Grokosto le Bosco,Niv. 42 - 50,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/monsters/200/2292.w52h52.png,download/Images/Grokosto_le_Bosco.png
Guerrite le Veilleur,Niv. 100 - 112,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/monsters/200/2497.w52h52.png,download/Images/Guerrite_le_Veilleur.png
Guerumoth le Collant,Niv. 83 - 119,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/monsters/200/2569.w52h52.png,download/Images/Guerumoth_le_Collant.png
Kaenekfeu le volubile,Niv. 201 - 209,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/monsters/200/4461.w52h52.png,download/Images/Kaenekfeu_le_volubile.png
Kanasukr le Mielleux,Niv. 60 - 68,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/monsters/200/2503.w52h52.png,download/Images/Kanasukr_le_Mielleux.png
Kannémik le Maigre,Niv. 53 - 61,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/monsters/200/2505.w52h52.png,download/Images/Kannémik_le_Maigre.png
Kannibal le Lecteur,Niv. 53 - 61,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/monsters/200/2502.w52h52.png,download/Images/Kannibal_le_Lecteur.png
Kannisterik le Forcené,Niv. 53 - 61,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/monsters/200/2506.w52h52.png,download/Images/Kannisterik_le_Forcené.png
Kapota la Fraise,Niv. 53 - 61,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/monsters/200/2507.w52h52.png,download/Images/Kapota_la_Fraise.png
Kaskapointhe la Couverte,Niv. 146 - 162,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/monsters/200/2570.w52h52.png,download/Images/Kaskapointhe_la_Couverte.png
Kido l'Âtre,Niv. 53 - 89,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/monsters/200/2571.w52h52.png,download/Images/Kido_l'Âtre.png
Kilimanj'haro le Grimpeur,Niv. 54 - 90,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/monsters/200/2572.w52h52.png,download/Images/Kilimanj'haro_le_Grimpeur.png
Kiroyal le Sirupeux,Niv. 35 - 47,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/monsters/200/2508.w52h52.png,download/Images/Kiroyal_le_Sirupeux.png
Koakofrui le Confit,Niv. 80 - 88,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/monsters/200/2516.w52h52.png,download/Images/Koakofrui_le_Confit.png
Koalaboi le Calorifère,Niv. 104 - 116,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/monsters/200/2514.w52h52.png,download/Images/Koalaboi_le_Calorifère.png
Koalastrof la Naturelle,Niv. 60 - 68,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/monsters/200/2517.w52h52.png,download/Images/Koalastrof_la_Naturelle.png
